BHMC Worker Log
20 workers × 250 steps
xTB method        : GFN2-xTB
Temperature        : 600 K
Adaptive operators : True
Operators          : ['twist', 'large_displacement', 'mirror', 'roto_reflection', 'exchange', 'random_so3', 'principal_axis_rotation', 'com_com_approach', 'com_com_separation', 'random_displacement', 'random_rotation', 'local_twist', 'correlated_displacement', 'small_principal_axis_rotation']
Simulation box     : <modules.box.SimulationBox object at 0x7fea99e7c850>
Worker 5: Step 144 accepted, E=-10.834384 Ha
Worker 9: No change from 'mirror', skipping.
Worker 3: Step 146 accepted, E=-10.834422 Ha
Worker 14: No change from 'roto_reflection', skipping.
Worker 8: Step 97 accepted, E=-10.831408 Ha
Worker 11: Step 71 accepted, E=-10.834746 Ha
Worker 7: No change from 'mirror', skipping.
Worker 10: Step 67 accepted, E=-10.833633 Ha
Worker 15: Step 62 accepted, E=-10.835115 Ha
Worker 2: Step 136 accepted, E=-10.834330 Ha
Worker 0: No change from 'exchange', skipping.
Worker 13: No change from 'mirror', skipping.
Worker 1: Step 91 accepted, E=-10.834380 Ha
Worker 6: Step 133 accepted, E=-10.834445 Ha
Worker 4: Step 101 accepted, E=-10.833858 Ha
Worker 16: Step 55 accepted, E=-10.834832 Ha
Worker 0: No change from 'exchange', skipping.
Worker 9: Step 91 accepted, E=-10.834654 Ha
Worker 12: Step 79 accepted, E=-10.833573 Ha
Worker 3: Step 147 accepted, E=-10.834413 Ha
Worker 5: Step 145 accepted, E=-10.834483 Ha
Worker 14: Step 53 accepted, E=-10.834633 Ha
Worker 8: Step 98 accepted, E=-10.831674 Ha
Worker 7: Step 55 accepted, E=-10.834533 Ha
Worker 10: Step 68 accepted, E=-10.832166 Ha
Worker 11: Step 72 accepted, E=-10.834755 Ha
Worker 2: Step 137 accepted, E=-10.834319 Ha
Worker 1: Step 92 accepted, E=-10.834408 Ha
Worker 15: Step 63 accepted, E=-10.835120 Ha
Worker 13: Step 78 accepted, E=-10.836137 Ha
Worker 6: Step 134 accepted, E=-10.834434 Ha
Worker 4: Step 102 accepted, E=-10.833834 Ha
Worker 16: Step 56 accepted, E=-10.834853 Ha
Worker 14: No change from 'mirror', skipping.
Worker 0: Step 142 accepted, E=-10.834448 Ha
Worker 5: Step 146 accepted, E=-10.834482 Ha
Worker 3: Step 148 accepted, E=-10.834548 Ha
Worker 12: Step 80 accepted, E=-10.835556 Ha
Worker 9: Step 92 accepted, E=-10.834608 Ha
Worker 2: No change from 'roto_reflection', skipping.
Worker 7: Step 56 accepted, E=-10.834982 Ha
Worker 8: Step 99 accepted, E=-10.833385 Ha
Worker 1: Step 93 accepted, E=-10.834410 Ha
Worker 11: Step 73 accepted, E=-10.834746 Ha
Worker 15: Step 64 accepted, E=-10.834200 Ha
Worker 10: Step 69 accepted, E=-10.832166 Ha
Worker 13: Step 79 accepted, E=-10.836103 Ha
Worker 16: Step 57 accepted, E=-10.834853 Ha
Worker 4: Step 103 accepted, E=-10.833835 Ha
Worker 6: Step 135 accepted, E=-10.834423 Ha
Worker 14: Step 55 accepted, E=-10.834609 Ha
Worker 0: Step 143 accepted, E=-10.834432 Ha
Worker 9: Step 93 accepted, E=-10.834529 Ha
Worker 3: Step 149 accepted, E=-10.835224 Ha
Worker 5: Step 147 accepted, E=-10.834481 Ha
Worker 2: Step 139 accepted, E=-10.834324 Ha
Worker 13: No change from 'exchange', skipping.
Worker 16: No change from 'mirror', skipping.
Worker 7: Step 57 accepted, E=-10.834959 Ha
Worker 6: No change from 'mirror', skipping.
Worker 8: Step 100, op=random_displacement, ΔE=0.0424 eV, accept=False
Worker 1: Step 94 accepted, E=-10.834410 Ha
Worker 13: No change from 'exchange', skipping.
Worker 10: Step 70 accepted, E=-10.833362 Ha
Worker 15: Step 65 accepted, E=-10.835028 Ha
Worker 4: Step 104 accepted, E=-10.834556 Ha
Worker 16: No change from 'mirror', skipping.
Worker 14: Step 56 accepted, E=-10.834820 Ha
Worker 9: Step 94 accepted, E=-10.834487 Ha
Worker 3: Step 150, op=exchange, ΔE=0.0184 eV, accept=True
Worker 1: No change from 'principal_axis_rotation', skipping.
Worker 0: Step 144 accepted, E=-10.834442 Ha
Worker 3: Step 150 accepted, E=-10.834548 Ha
Worker 5: Step 148 accepted, E=-10.834628 Ha
Worker 2: Step 140, op=random_rotation, ΔE=0.0004 eV, accept=True
Worker 2: Step 140 accepted, E=-10.834311 Ha
Worker 12: Step 82 accepted, E=-10.835491 Ha
Worker 11: No change from 'roto_reflection', skipping.
Worker 6: Step 137 accepted, E=-10.834424 Ha
Worker 7: Step 58 accepted, E=-10.834542 Ha
Worker 3: No change from 'roto_reflection', skipping.
Worker 9: Step 95 accepted, E=-10.834473 Ha
Worker 14: Step 57 accepted, E=-10.834834 Ha
Worker 16: Step 60, op=twist, ΔE=0.0000 eV, accept=True
Worker 13: Step 82 accepted, E=-10.836115 Ha
Worker 15: Step 66 accepted, E=-10.834200 Ha
Worker 10: Step 71 accepted, E=-10.833043 Ha
Worker 16: Step 60 accepted, E=-10.834851 Ha
Worker 4: Step 105 accepted, E=-10.833819 Ha
Worker 1: Step 96 accepted, E=-10.834415 Ha
Worker 5: Step 149 accepted, E=-10.834629 Ha
Worker 0: Step 145 accepted, E=-10.834758 Ha
Worker 10: No change from 'principal_axis_rotation', skipping.
Worker 2: Step 141 accepted, E=-10.834903 Ha
Worker 13: No change from 'exchange', skipping.
Worker 3: Step 152 accepted, E=-10.834526 Ha
Worker 7: Step 59 accepted, E=-10.834549 Ha
Worker 6: Step 138 accepted, E=-10.834415 Ha
Worker 8: Step 102 accepted, E=-10.833385 Ha
Worker 12: No change from 'random_so3', skipping.
Worker 14: Step 58 accepted, E=-10.834603 Ha
Worker 2: No change from 'mirror', skipping.
Worker 9: Step 96 accepted, E=-10.834473 Ha
Worker 1: Step 97 accepted, E=-10.834604 Ha
Worker 5: Step 150, op=random_displacement, ΔE=0.0001 eV, accept=True
Worker 4: Step 106 accepted, E=-10.833956 Ha
Worker 13: No change from 'principal_axis_rotation', skipping.
Worker 5: Step 150 accepted, E=-10.834627 Ha
Worker 16: Step 61 accepted, E=-10.834360 Ha
Worker 10: Step 73 accepted, E=-10.833110 Ha
Worker 0: Step 146 accepted, E=-10.834758 Ha
Worker 3: Step 153 accepted, E=-10.834532 Ha
Worker 7: Step 60 accepted, E=-10.834582 Ha
Worker 13: No change from 'exchange', skipping.
Worker 15: No change from 'roto_reflection', skipping.
Worker 6: Step 139 accepted, E=-10.835151 Ha
Worker 8: Step 103 accepted, E=-10.831674 Ha
Worker 12: Step 85 accepted, E=-10.835588 Ha
Worker 9: Step 97 accepted, E=-10.834478 Ha
Worker 14: Step 59 accepted, E=-10.834578 Ha
Worker 11: Step 77 accepted, E=-10.834704 Ha
Worker 2: Step 143 accepted, E=-10.834412 Ha
Worker 5: Step 151 accepted, E=-10.834406 Ha
Worker 4: Step 107 accepted, E=-10.833924 Ha
Worker 16: Step 62 accepted, E=-10.834358 Ha
Worker 1: No change from 'large_displacement', skipping.
Worker 0: Step 147 accepted, E=-10.834857 Ha
Worker 10: Step 74 accepted, E=-10.834357 Ha
Worker 3: Step 154 accepted, E=-10.834566 Ha
Worker 1: Step 100, op=exchange, ΔE=0.0051 eV, accept=True
Worker 7: Step 61 accepted, E=-10.834504 Ha
Worker 1: Step 100 accepted, E=-10.834415 Ha
Worker 13: Step 86 accepted, E=-10.836103 Ha
Worker 0: No change from 'large_displacement', skipping.
Worker 3: No change from 'small_principal_axis_rotation', skipping.
Worker 6: Step 140, op=random_so3, ΔE=0.0093 eV, accept=True
Worker 9: Step 98 accepted, E=-10.834480 Ha
Worker 15: Step 69 accepted, E=-10.833657 Ha
Worker 6: Step 140 accepted, E=-10.834811 Ha
Worker 12: Step 86 accepted, E=-10.835335 Ha
Worker 8: Step 104 accepted, E=-10.833385 Ha
Worker 14: Step 60, op=random_rotation, ΔE=0.0003 eV, accept=True
Worker 2: Step 144 accepted, E=-10.834428 Ha
Worker 14: Step 60 accepted, E=-10.834567 Ha
Worker 16: Step 63 accepted, E=-10.834430 Ha
Worker 5: Step 152 accepted, E=-10.834406 Ha
Worker 4: Step 108 accepted, E=-10.833657 Ha
Worker 11: Step 78 accepted, E=-10.834791 Ha
Worker 2: No change from 'small_principal_axis_rotation', skipping.
Worker 9: No change from 'mirror', skipping.
Worker 13: No change from 'twist', skipping.
Worker 10: Step 75 accepted, E=-10.834588 Ha
Worker 1: Step 101 accepted, E=-10.834418 Ha
Worker 0: Step 149 accepted, E=-10.835033 Ha
Worker 3: Step 156 accepted, E=-10.834570 Ha
Worker 7: Step 62 accepted, E=-10.834450 Ha
Worker 15: Step 70, op=random_displacement, ΔE=0.0012 eV, accept=True
Worker 15: Step 70 accepted, E=-10.833613 Ha
Worker 8: Step 105 accepted, E=-10.833622 Ha
Worker 6: Step 141 accepted, E=-10.834771 Ha
Worker 12: Step 87 accepted, E=-10.833929 Ha
Worker 14: Step 61 accepted, E=-10.835159 Ha
Worker 16: Step 64 accepted, E=-10.834427 Ha
Worker 5: Step 153 accepted, E=-10.834408 Ha
Worker 4: Step 109 accepted, E=-10.833545 Ha
Worker 2: Step 146 accepted, E=-10.834431 Ha
Worker 9: Step 100 accepted, E=-10.834489 Ha
Worker 7: No change from 'principal_axis_rotation', skipping.
Worker 11: Step 79 accepted, E=-10.834705 Ha
Worker 10: Step 76 accepted, E=-10.835237 Ha
Worker 0: Step 150, op=exchange, ΔE=0.0048 eV, accept=True
Worker 1: Step 102 accepted, E=-10.834419 Ha
Worker 3: Step 157 accepted, E=-10.834583 Ha
Worker 0: Step 150 accepted, E=-10.834857 Ha
Worker 4: No change from 'roto_reflection', skipping.
Worker 15: Step 71 accepted, E=-10.832853 Ha
Worker 6: Step 142 accepted, E=-10.834776 Ha
Worker 16: Step 65 accepted, E=-10.834754 Ha
Worker 12: Step 88 accepted, E=-10.834089 Ha
Worker 14: Step 62 accepted, E=-10.834554 Ha
Worker 5: Step 154 accepted, E=-10.834599 Ha
Worker 9: Step 101 accepted, E=-10.834492 Ha
Worker 1: No change from 'exchange', skipping.
Worker 2: Step 147 accepted, E=-10.834953 Ha
Worker 7: Step 64 accepted, E=-10.834456 Ha
Worker 13: Step 89 accepted, E=-10.836107 Ha
Worker 10: Step 77 accepted, E=-10.835528 Ha
Worker 3: Step 158 accepted, E=-10.835244 Ha
Worker 11: Step 80 accepted, E=-10.834776 Ha
Worker 0: Step 151 accepted, E=-10.834961 Ha
Worker 8: Step 107 accepted, E=-10.833381 Ha
Worker 16: Step 66 accepted, E=-10.834427 Ha
Worker 9: Step 102 accepted, E=-10.834501 Ha
Worker 6: Step 143 accepted, E=-10.834868 Ha
Worker 1: Step 104 accepted, E=-10.834411 Ha
Worker 14: Step 63 accepted, E=-10.835159 Ha
Worker 5: Step 155 accepted, E=-10.834617 Ha
Worker 12: Step 89 accepted, E=-10.833966 Ha
Worker 2: Step 148 accepted, E=-10.834961 Ha
Worker 7: Step 65 accepted, E=-10.834453 Ha
Worker 13: Step 90 accepted, E=-10.836107 Ha
Worker 1: No change from 'twist', skipping.
Worker 10: Step 78 accepted, E=-10.835655 Ha
Worker 0: Step 152 accepted, E=-10.834993 Ha
Worker 12: No change from 'roto_reflection', skipping.
Worker 3: Step 159 accepted, E=-10.834583 Ha
Worker 4: Step 112 accepted, E=-10.834736 Ha
Worker 2: No change from 'mirror', skipping.
Worker 11: Step 81 accepted, E=-10.834767 Ha
Worker 16: Step 67 accepted, E=-10.834754 Ha
Worker 9: Step 103 accepted, E=-10.834507 Ha
Worker 8: Step 108 accepted, E=-10.833398 Ha
Worker 6: Step 144 accepted, E=-10.834776 Ha
Worker 5: Step 156 accepted, E=-10.834650 Ha
Worker 14: Step 64 accepted, E=-10.834992 Ha
Worker 15: Step 73 accepted, E=-10.832870 Ha
Worker 7: Step 66 accepted, E=-10.834385 Ha
Worker 1: Step 106 accepted, E=-10.834412 Ha
Worker 13: Step 91 accepted, E=-10.836097 Ha
Worker 14: No change from 'roto_reflection', skipping.
Worker 3: Step 160 accepted, E=-10.834593 Ha
Worker 12: Step 91 accepted, E=-10.834589 Ha
Worker 2: Step 150 accepted, E=-10.835110 Ha
Worker 7: No change from 'roto_reflection', skipping.
Worker 10: Step 79 accepted, E=-10.835728 Ha
Worker 9: Step 104 accepted, E=-10.834521 Ha
Worker 8: Step 109 accepted, E=-10.835627 Ha
Worker 11: Step 82 accepted, E=-10.834825 Ha
Worker 5: Step 157 accepted, E=-10.834503 Ha
Worker 6: Step 145 accepted, E=-10.834696 Ha
Worker 12: No change from 'large_displacement', skipping.
Worker 15: Step 74 accepted, E=-10.834648 Ha
Worker 13: No change from 'roto_reflection', skipping.
Worker 16: No change from 'mirror', skipping.
Worker 1: Step 107 accepted, E=-10.834410 Ha
Worker 4: Step 114 accepted, E=-10.834750 Ha
Worker 0: Step 154 accepted, E=-10.835166 Ha
Worker 3: Step 161 accepted, E=-10.834584 Ha
Worker 6: No change from 'roto_reflection', skipping.
Worker 2: Step 151 accepted, E=-10.835103 Ha
Worker 14: Step 66 accepted, E=-10.834463 Ha
Worker 7: Step 68 accepted, E=-10.834389 Ha
Worker 1: No change from 'exchange', skipping.
Worker 9: Step 105 accepted, E=-10.834524 Ha
Worker 10: Step 80, op=twist, ΔE=0.0003 eV, accept=True
Worker 10: Step 80 accepted, E=-10.835719 Ha
Worker 5: Step 158 accepted, E=-10.834502 Ha
Worker 8: Step 110, op=large_displacement, ΔE=0.2080 eV, accept=False
Worker 12: Step 93 accepted, E=-10.834618 Ha
Worker 0: No change from 'large_displacement', skipping.
Worker 16: Step 70, op=twist, ΔE=0.0000 eV, accept=True
Worker 11: Step 83 accepted, E=-10.834767 Ha
Worker 16: Step 70 accepted, E=-10.834753 Ha
Worker 13: Step 93 accepted, E=-10.836103 Ha
Worker 9: No change from 'roto_reflection', skipping.
Worker 15: Step 75 accepted, E=-10.834997 Ha
Worker 8: No change from 'exchange', skipping.
Worker 4: Step 115 accepted, E=-10.834803 Ha
Worker 3: Step 162 accepted, E=-10.835294 Ha
Worker 2: Step 152 accepted, E=-10.835241 Ha
Worker 1: Step 109 accepted, E=-10.834405 Ha
Worker 14: Step 67 accepted, E=-10.834397 Ha
Worker 6: Step 147 accepted, E=-10.834641 Ha
Worker 7: Step 69 accepted, E=-10.834389 Ha
Worker 13: No change from 'exchange', skipping.
Worker 5: Step 159 accepted, E=-10.834494 Ha
Worker 10: Step 81 accepted, E=-10.835710 Ha
Worker 12: Step 94 accepted, E=-10.835002 Ha
Worker 1: No change from 'exchange', skipping.
Worker 14: No change from 'exchange', skipping.
Worker 0: Step 156 accepted, E=-10.834710 Ha
Worker 9: Step 107 accepted, E=-10.834538 Ha
Worker 15: Step 76 accepted, E=-10.834887 Ha
Worker 11: Step 84 accepted, E=-10.834667 Ha
Worker 5: No change from 'roto_reflection', skipping.
Worker 8: Step 112 accepted, E=-10.835673 Ha
Worker 4: Step 116 accepted, E=-10.834861 Ha
Worker 2: Step 153 accepted, E=-10.835551 Ha
Worker 7: Step 70, op=twist, ΔE=0.0000 eV, accept=True
Worker 3: Step 163 accepted, E=-10.835294 Ha
Worker 7: Step 70 accepted, E=-10.834389 Ha
Worker 6: Step 148 accepted, E=-10.834638 Ha
Worker 13: Step 95 accepted, E=-10.836089 Ha
Worker 10: Step 82 accepted, E=-10.835917 Ha
Worker 1: Step 111 accepted, E=-10.834395 Ha
Worker 12: Step 95 accepted, E=-10.834618 Ha
Worker 16: Step 72 accepted, E=-10.834780 Ha
Worker 14: Step 69 accepted, E=-10.834398 Ha
Worker 8: No change from 'roto_reflection', skipping.
Worker 0: Step 157 accepted, E=-10.834694 Ha
Worker 9: Step 108 accepted, E=-10.834542 Ha
Worker 2: No change from 'roto_reflection', skipping.
Worker 7: No change from 'large_displacement', skipping.
Worker 5: Step 161 accepted, E=-10.834502 Ha
Worker 15: Step 77 accepted, E=-10.834886 Ha
Worker 13: No change from 'large_displacement', skipping.
Worker 1: No change from 'large_displacement', skipping.
Worker 3: Step 164 accepted, E=-10.835302 Ha
Worker 11: Step 85 accepted, E=-10.834650 Ha
Worker 4: Step 117 accepted, E=-10.834911 Ha
Worker 2: No change from 'roto_reflection', skipping.
Worker 6: Step 149 accepted, E=-10.834605 Ha
Worker 13: No change from 'large_displacement', skipping.
Worker 16: Step 73 accepted, E=-10.834424 Ha
Worker 12: Step 96 accepted, E=-10.834681 Ha
Worker 8: Step 114 accepted, E=-10.835650 Ha
Worker 14: Step 70 accepted, E=-10.834401 Ha
Worker 0: Step 158 accepted, E=-10.834716 Ha
Worker 9: Step 109 accepted, E=-10.834542 Ha
Worker 7: Step 72 accepted, E=-10.834548 Ha
Worker 1: Step 113 accepted, E=-10.834392 Ha
Worker 5: Step 162 accepted, E=-10.834617 Ha
Worker 6: No change from 'roto_reflection', skipping.
Worker 13: No change from 'large_displacement', skipping.
Worker 15: Step 78 accepted, E=-10.834850 Ha
Worker 3: Step 165 accepted, E=-10.835324 Ha
Worker 4: Step 118 accepted, E=-10.835101 Ha
Worker 7: No change from 'exchange', skipping.
Worker 1: No change from 'exchange', skipping.
Worker 11: Step 86 accepted, E=-10.834496 Ha
Worker 16: Step 74 accepted, E=-10.834454 Ha
Worker 12: Step 97 accepted, E=-10.834677 Ha
Worker 13: No change from 'roto_reflection', skipping.
Worker 14: Step 71 accepted, E=-10.834415 Ha
Worker 9: Step 110 accepted, E=-10.834544 Ha
Worker 3: No change from 'roto_reflection', skipping.
Worker 0: Step 159 accepted, E=-10.834731 Ha
Worker 10: Step 84 accepted, E=-10.835921 Ha
Worker 8: Step 115 accepted, E=-10.835759 Ha
Worker 7: No change from 'exchange', skipping.
Worker 5: Step 163 accepted, E=-10.834653 Ha
Worker 14: No change from 'principal_axis_rotation', skipping.
Worker 6: Step 151 accepted, E=-10.834559 Ha
Worker 15: Step 79 accepted, E=-10.834846 Ha
Worker 13: No change from 'mirror', skipping.
Worker 3: No change from 'roto_reflection', skipping.
Worker 4: Step 119 accepted, E=-10.835135 Ha
Worker 7: No change from 'large_displacement', skipping.
Worker 1: Step 115 accepted, E=-10.834388 Ha
Worker 16: Step 75 accepted, E=-10.834768 Ha
Worker 2: Step 157 accepted, E=-10.836049 Ha
Worker 12: Step 98 accepted, E=-10.835067 Ha
Worker 0: Step 160 accepted, E=-10.834816 Ha
Worker 4: No change from 'large_displacement', skipping.
Worker 11: Step 87 accepted, E=-10.834635 Ha
Worker 9: Step 111 accepted, E=-10.834544 Ha
Worker 8: Step 116 accepted, E=-10.835721 Ha
Worker 13: No change from 'correlated_displacement', skipping.
Worker 14: Step 73 accepted, E=-10.834383 Ha
Worker 5: Step 164 accepted, E=-10.834685 Ha
Worker 10: Step 85 accepted, E=-10.835884 Ha
Worker 13: No change from 'principal_axis_rotation', skipping.
Worker 15: Step 80, op=large_displacement, ΔE=0.0044 eV, accept=True
Worker 3: Step 168 accepted, E=-10.834549 Ha
Worker 6: Step 152 accepted, E=-10.834554 Ha
Worker 15: Step 80 accepted, E=-10.834684 Ha
Worker 8: No change from 'exchange', skipping.
Worker 7: Step 76 accepted, E=-10.834552 Ha
Worker 1: Step 116 accepted, E=-10.834365 Ha
Worker 16: Step 76 accepted, E=-10.834769 Ha
Worker 10: No change from 'roto_reflection', skipping.
Worker 12: Step 99 accepted, E=-10.835066 Ha
Worker 4: Step 121 accepted, E=-10.835297 Ha
Worker 9: Step 112 accepted, E=-10.834611 Ha
Worker 0: Step 161 accepted, E=-10.834784 Ha
Worker 5: Step 165 accepted, E=-10.834632 Ha
Worker 15: No change from 'roto_reflection', skipping.
Worker 14: Step 74 accepted, E=-10.834377 Ha
Worker 11: Step 88 accepted, E=-10.834654 Ha
Worker 13: Step 103 accepted, E=-10.836090 Ha
Worker 3: Step 169 accepted, E=-10.834933 Ha
Worker 14: No change from 'principal_axis_rotation', skipping.
Worker 6: Step 153 accepted, E=-10.834940 Ha
Worker 0: No change from 'mirror', skipping.
Worker 7: Step 77 accepted, E=-10.834522 Ha
Worker 8: Step 118 accepted, E=-10.835593 Ha
Worker 1: Step 117 accepted, E=-10.834361 Ha
Worker 16: Step 77 accepted, E=-10.834773 Ha
Worker 12: Step 100, op=exchange, ΔE=0.0005 eV, accept=True
Worker 12: Step 100 accepted, E=-10.835048 Ha
Worker 9: Step 113 accepted, E=-10.834581 Ha
Worker 10: Step 87 accepted, E=-10.833193 Ha
Worker 4: Step 122 accepted, E=-10.834498 Ha
Worker 5: Step 166 accepted, E=-10.834638 Ha
Worker 7: No change from 'exchange', skipping.
Worker 18: Step 3 accepted, E=-10.835966 Ha
Worker 15: Step 82 accepted, E=-10.834688 Ha
Worker 3: Step 170, op=exchange, ΔE=0.0180 eV, accept=False
Worker 14: Step 76 accepted, E=-10.834376 Ha
Worker 13: Step 104 accepted, E=-10.836093 Ha
Worker 6: Step 154 accepted, E=-10.834798 Ha
Worker 0: Step 163 accepted, E=-10.834800 Ha
Worker 1: Step 118 accepted, E=-10.834394 Ha
Worker 8: Step 119 accepted, E=-10.835400 Ha
Worker 2: Step 159 accepted, E=-10.835683 Ha
Worker 16: Step 78 accepted, E=-10.834799 Ha
Worker 9: Step 114 accepted, E=-10.834591 Ha
Worker 12: Step 101 accepted, E=-10.835044 Ha
Worker 3: No change from 'roto_reflection', skipping.
Worker 10: Step 88 accepted, E=-10.834512 Ha
Worker 5: Step 167 accepted, E=-10.834639 Ha
Worker 4: Step 123 accepted, E=-10.834486 Ha
Worker 13: No change from 'exchange', skipping.
Worker 7: Step 79 accepted, E=-10.834532 Ha
Worker 2: No change from 'large_displacement', skipping.
Worker 14: Step 77 accepted, E=-10.834389 Ha
Worker 15: Step 83 accepted, E=-10.834920 Ha
Worker 12: No change from 'roto_reflection', skipping.
Worker 4: No change from 'mirror', skipping.
Worker 1: Step 119 accepted, E=-10.834398 Ha
Worker 13: No change from 'random_rotation', skipping.
Worker 0: Step 164 accepted, E=-10.834825 Ha
Worker 11: Step 90 accepted, E=-10.834679 Ha
Worker 8: Step 120, op=random_so3, ΔE=0.0442 eV, accept=True
Worker 16: Step 79 accepted, E=-10.834847 Ha
Worker 9: Step 115 accepted, E=-10.834587 Ha
Worker 6: Step 155 accepted, E=-10.834824 Ha
Worker 8: Step 120 accepted, E=-10.833774 Ha
Worker 3: Step 172 accepted, E=-10.834667 Ha
Worker 5: Step 168 accepted, E=-10.834640 Ha
Worker 7: Step 80 accepted, E=-10.834738 Ha
Worker 7: Box grew at step 80. Size=4.660, acc=0.500
Worker 9: No change from 'roto_reflection', skipping.
Worker 18: Step 5 accepted, E=-10.835937 Ha
Worker 16: No change from 'roto_reflection', skipping.
Worker 14: Step 78 accepted, E=-10.834388 Ha
Worker 12: Step 103 accepted, E=-10.835070 Ha
Worker 4: Step 125 accepted, E=-10.835194 Ha
Worker 15: Step 84 accepted, E=-10.834399 Ha
Worker 1: Step 120, op=small_principal_axis_rotation, ΔE=0.0001 eV, accept=True
Worker 10: No change from 'mirror', skipping.
Worker 0: Step 165 accepted, E=-10.834560 Ha
Worker 1: Step 120 accepted, E=-10.834393 Ha
Worker 7: No change from 'roto_reflection', skipping.
Worker 13: Step 107 accepted, E=-10.836101 Ha
Worker 3: Step 173 accepted, E=-10.834411 Ha
Worker 11: Step 91 accepted, E=-10.834673 Ha
Worker 5: Step 169 accepted, E=-10.834517 Ha
Worker 6: Step 156 accepted, E=-10.834795 Ha
Worker 8: Step 121 accepted, E=-10.833773 Ha
Worker 13: No change from 'exchange', skipping.
